id,Наименование,Регулярная цена,Промо цена,Бренд
14672,"Корм сухой для взрослых собак CHAPPI Сытный мясной обед с говядиной, полнорационный, 2,5кг",454.99 руб.,454.99 руб.,CHAPPI
46023,"Корм сухой для взрослых собак CHAPPI Сытный мясной обед Мясное изобилие, для всех пород, полнорационный, 2,5кг",454.99 руб.,454.99 руб.,CHAPPI
69012,"Корм сухой для взрослых кошек PURINA ONE Adult с курицей и цельными злаками, 200г",129.99 руб.,129.99 руб.,PURINA ONE
69013,"Корм сухой для котят PURINA ONE Kitten с курицей и цельными злаками, 200г",129.99 руб.,129.99 руб.,PURINA ONE
132271,"Корм сухой для взрослых кошек PURINA ONE Adult с курицей и цельными злаками, 750г",354.99 руб.,354.99 руб.,PURINA ONE
137131,"Корм сухой для взрослых кошек PURINA ONE Sensitive Индейка и рис, с чувствительным пищеварением, 200г",129.99 руб.,129.99 руб.,PURINA ONE
139322,"Корм сухой для взрослых кошек PURINA ONE Sensitive Индейка и рис, с чувствительным пищеварением, 750г",354.99 руб.,354.99 руб.,PURINA ONE
180020,"Лакомство для собак TITBIT Шпикачка с печенью говяжьей и морковью, 50г",79.99 руб.,59.99 руб.,TITBIT
180169,"Корм сухой для взрослых кошек PURINA ONE Housecat с индейкой и цельными злаками, 750г",354.99 руб.,354.99 руб.,PURINA ONE
180175,"Корм сухой для взрослых кошек PURINA ONE Housecat с индейкой и цельными злаками, 200г",129.99 руб.,129.99 руб.,PURINA ONE
183842,"Корм сухой для взрослых кошек PURINA ONE Sterilised с лососем и пшеницей, для стерилизованных, 200г",129.99 руб.,129.99 руб.,PURINA ONE
236532,"Корм сухой для взрослых кошек PURINA ONE Sterilised с лососем и пшеницей, для стерилизованных, 750г",354.99 руб.,354.99 руб.,PURINA ONE
259030,"Наполнитель бентонитовый для кошачьего туалета PI-PI-BENT комкующийся, 5кг",489.99 руб.,449.99 руб.,PI-PI-BENT
267586,"Лакомство для кошек DREAMIES Подушечки с курицей, 60г",74.99 руб.,69.99 руб.,DREAMIES
278383,"Лакомство для собак DENT Снек жевательный со вкусом говядины для мелких собак, 35г",44.99 руб.,34.99 руб.,DENT
278621,Комплект для кошек GAMMA шлейка и поводок,319.99 руб.,49.99 руб.,GAMMA
278668,"Лакомство для собак TRIOL Кость из жил 16см 2шт, 165г",449.99 руб.,389.99 руб.,TRIOL
288799,"Наполнитель для кошачьего туалета ЛЕНТА комкующийся, 5кг",369.99 руб.,289.99 руб.,ЛЕНТА
289595,"Корм сухой для взрослых собак PEDIGREE с говядиной, для маленьких пород, 2,2кг",604.99 руб.,524.99 руб.,PEDIGREE
289596,"Корм сухой для взрослых собак PEDIGREE Говядина, для малых пород, 600г",229.99 руб.,159.99 руб.,PEDIGREE
295027,"Корм сухой для котят WHISKAS Вкусные подушечки, Аппетитное ассорти с индейкой и морковью, 350г",159.99 руб.,159.99 руб.,WHISKAS
296845,"Корм сухой для взрослых кошек PURINA ONE Sterilised с говядиной и пшеницей для стерилизованных, 750г",354.99 руб.,354.99 руб.,PURINA ONE
299691,"Корм консервированный для щенков PEDIGREE с говядиной в соусе, от 1 месяца, полнорационный, 85г",29.99 руб.,24.99 руб.,PEDIGREE
338283,"Корм сухой для взрослых собак PURINA ONE Mini Активная Курица и рис, 600г",299.99 руб.,274.99 руб.,PURINA ONE
338287,"Корм сухой для взрослых собак PURINA ONE Говядина и рис, 600г",299.99 руб.,274.99 руб.,PURINA ONE
338329,"Корм сухой для взрослых собак PURINA ONE Mini Чувствительная с лососем и рисом, 600г",299.99 руб.,274.99 руб.,PURINA ONE
349953,"Корм сухой для взрослых собак PURINA ONE Mini Здоровый вес Индейка и рис, 1,5кг",559.99 руб.,489.99 руб.,PURINA ONE
349954,"Корм сухой для взрослых собак PURINA ONE Mini Активная Курица и рис, 1,5кг",559.99 руб.,489.99 руб.,PURINA ONE
349955,"Корм сухой для взрослых кошек PURINA ONE Housecat с индейкой и цельными злаками, 1,5кг",829.99 руб.,679.99 руб.,PURINA ONE
349956,"Корм сухой для взрослых кошек PURINA ONE Sterilised с лососем и пшеницей, для стерилизованных, 1,5кг",829.99 руб.,679.99 руб.,PURINA ONE
354359,"Корм сухой для взрослых кошек PURINA ONE Adult с говядиной с цельными злаками, 750г",354.99 руб.,354.99 руб.,PURINA ONE
356416,"Корм сухой для кошек KITEKAT с аппетитной телятинкой, 800г",199.99 руб.,199.99 руб.,KITEKAT
356439,"Корм сухой для кошек KITEKAT Мясной пир, 800г",199.99 руб.,199.99 руб.,KITEKAT
356440,"Корм сухой для кошек KITEKAT Мясной пир, 1,9кг",484.99 руб.,484.99 руб.,KITEKAT
356441,"Корм сухой для кошек KITEKAT Аппетитная курочка, 800г",199.99 руб.,199.99 руб.,KITEKAT
357988,"Корм сухой для кошек WHISKAS Вкусные подушечки с курицей, для стерилизованных кошек, 350г",159.99 руб.,159.99 руб.,WHISKAS
360341,"Наполнитель силикагелевый для кошачьего туалета СИ СИ КЭТ впитывающий, 3.8л",699.99 руб.,399.99 руб.,СИ СИ КЭТ
370086,"Корм сухой для котят PERFECT FIT с курицей, до 12 месяцев полнорационный, 650г",449.99 руб.,289.99 руб.,PERFECT FIT
370139,"Корм сухой для взрослых кошек PERFECT FIT с курицей, для живущих в помещении, 650г",449.99 руб.,289.99 руб.,PERFECT FIT
370142,"Корм сухой для кошек PERFECT FIT с курицей для стерилизованных, 650г",449.99 руб.,289.99 руб.,PERFECT FIT
374616,"Пеленки для животных 365 ДНЕЙ одноразовые 60x40см, 30шт",479.99 руб.,299.99 руб.,365 ДНЕЙ
378658,"Корм сухой для взрослых кошек WHISKAS Вкусные подушечки с нежным паштетом, Аппетитный обед с лососем, 350г",159.99 руб.,159.99 руб.,WHISKAS
378659,"Корм сухой для взрослых кошек WHISKAS Вкусные подушечки с нежным паштетом, Аппетитный обед с говядиной, 350г",159.99 руб.,159.99 руб.,WHISKAS
378662,"Корм сухой для взрослых кошек WHISKAS Вкусные подушечки с нежным паштетом, Аппетитное ассорти с курицей и индейкой, 350г",159.99 руб.,159.99 руб.,WHISKAS
378667,"Корм консервированный для взрослых кошек KITEKAT Сочная говядина с 
говядиной в желе, 85г",18.99 руб.,18.99 руб.,KITEKAT
378669,"Корм консервированный для кошек KITEKAT c сочными кусочками курицы в соусе, 85г",18.99 руб.,18.99 руб.,KITEKAT
381173,"Корм консервированный для собак BRIT Говядина и сердце, 850г",299.99 руб.,239.99 руб.,BRIT
383907,"Игрушка для собак TRIOL из латекса, в ассортименте, 24см",329.99 руб.,249.99 руб.,TRIOL
383928,Игрушка для кошек TRIOL Удочка-дразнилка гибкая с перьями 185/550мм,199.99 руб.,199.99 руб.,TRIOL
387340,"Корм сухой для взрослых кошек PURINA ONE Housecat с индейкой и цельными злаками, 3кг",1599.0 руб.,1359.0 руб.,PURINA ONE
399739,"Лакомство для кошек DREAMIES Подушечки с курицей, 140г",179.99 руб.,149.99 руб.,DREAMIES
399761,"Лакомство для кошек DREAMIES Подушечки с говядиной, 140г",179.99 руб.,149.99 руб.,DREAMIES
429323,"Салфетки влажные для уборки за животными ЛЕНТА, 30шт",49.99 руб.,39.99 руб.,ЛЕНТА
429669,"Корм сухой для взрослых кошек PERFECT FIT с индейкой, с чувствительным пищеварением, 1,2кг",699.99 руб.,699.99 руб.,PERFECT FIT
429695,"Корм сухой для взрослых кошек PERFECT FIT с индейкой, с чувствительным пищеварением, 650г",449.99 руб.,449.99 руб.,PERFECT FIT
429942,"Миска для животных TRIOL металлическая двойная на подставке, 2х0.23мл",399.99 руб.,299.99 руб.,TRIOL
449386,"Лакомство для собак TRIOL Аппетитные Колбаски из курицы, 40г",199.99 руб.,159.99 руб.,TRIOL
449389,"Лакомство для собак TRIOL Аппетитные Колбаски из ягненка, 40г",199.99 руб.,124.99 руб.,TRIOL
460208,"Корм сухой для котят PURINA ONE Kitten с курицей и цельными злаками, 750г",354.99 руб.,354.99 руб.,PURINA ONE
470608,Миска для животных 365 ДНЕЙ двойная 150/250мл,149.99 руб.,104.99 руб.,365 ДНЕЙ
488626,"Корм сухой для взрослых кошек PURINA ONE Sterilised с курицей и цельными злаками, 750г",354.99 руб.,354.99 руб.,PURINA ONE
488788,"Корм сухой для взрослых кошек PURINA ONE Sterilised с курицей и цельными злаками, 1,5кг",829.99 руб.,679.99 руб.,PURINA ONE
496851,"Корм влажный для взрослых кошек FELIX Суп с говядиной в соусе, 48г",23.99 руб.,23.99 руб.,FELIX
496852,"Корм влажный для взрослых кошек FELIX Суп с курицей в соусе, 48г",23.99 руб.,23.99 руб.,FELIX
496853,"Корм влажный для взрослых кошек FELIX Суп с треской в соусе, 48г",23.99 руб.,23.99 руб.,FELIX
499059,"Корм сухой для взрослых кошек PURINA ONE Superfood с курицей, 180г",129.99 руб.,129.99 руб.,PURINA ONE
499060,"Корм сухой для взрослых кошек PURINA ONE Superfood с говядиной, для стерилизованных, 680г",354.99 руб.,354.99 руб.,PURINA ONE
499067,"Корм сухой для взрослых кошек BRIT Premium Cat Adult Salmon с лососем, 800г",499.99 руб.,374.99 руб.,BRIT
510872,"Лакомство для кошек DREAMIES Подушечки с мятой и курицей, 60г",74.99 руб.,69.99 руб.,DREAMIES
519119,"Наполнитель растительный для кошачьего туалета CAT STEP Tofu Green Tea комкующийся, 6л",1099.0 руб.,984.99 руб.,CAT STEP
523796,"Корм влажный для взрослых кошек PURINA ONE Adult с говядиной и морковью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
523836,"Корм влажный для взрослых кошек PURINA ONE Housecat с курицей и морковью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
523837,"Корм влажный для взрослых кошек PURINA ONE Sensitive с курицей и морковью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
523866,"Корм влажный для котят PURINA ONE Kitten с курицей и морковью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
523867,"Корм влажный для взрослых кошек PURINA ONE Sterilised с курицей и зеленой фасолью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
528569,"Корм влажный для взрослых собак PURINA ONE Mini Говядина, картофель и горох в подливе, 85г",34.99 руб.,29.99 руб.,PURINA ONE
528570,"Корм влажный для взрослых собак PURINA ONE Mini Чувствительная Лосось, рис и морковь в подливе, 85г",34.99 руб.,29.99 руб.,PURINA ONE
528591,"Корм влажный для взрослых собак PURINA ONE Mini Курица, морковь, зеленая фасоль в подливе, 85г",34.99 руб.,29.99 руб.,PURINA ONE
528592,"Корм влажный для взрослых собак PURINA ONE Mini Контроль веса Индейка, морковь, горох в подливе, 85г",34.99 руб.,29.99 руб.,PURINA ONE
528599,"Корм влажный для взрослых собак PURINA ONE Mini Активная Утка, паста и зеленая фасоль в подливе, 85г",34.99 руб.,29.99 руб.,PURINA ONE
543397,"Корм сухой для котят FELIX Двойная вкуснятина с курочкой, до года, 600г",259.99 руб.,229.99 руб.,FELIX
543876,"Корм консервированный для взрослых собак PEDIGREE с кроликом и индейкой в соусе, для всех пород, 85г",29.99 руб.,24.99 руб.,PEDIGREE
543877,"Корм консервированный для взрослых собак PEDIGREE желе с телятиной и печенью, для всех пород, 85г",29.99 руб.,24.99 руб.,PEDIGREE
544071,"Корм консервированный для взрослых собак CESAR жаркое с уткой, для всех пород, 85г",37.99 руб.,37.99 руб.,CESAR
544078,"Корм консервированный для взрослых собак PEDIGREE паштет с говядиной, для миниатюрных пород, 80г",29.99 руб.,24.99 руб.,PEDIGREE
544090,"Корм консервированный для взрослых собак CESAR с говядиной и овощами, для всех пород, 85г",37.99 руб.,37.99 руб.,CESAR
544091,"Корм консервированный для взрослых собак CESAR с говядиной, кроликом в соусе со шпинатом, для всех пород, 85г",37.99 руб.,37.99 руб.,CESAR
553059,"Лакомство для кошек DREAMIES с индейкой, 140г",179.99 руб.,149.99 руб.,DREAMIES
562447,"Корм сухой для взрослых кошек FELIX Мясное объедение с курицей, 600г",259.99 руб.,229.99 руб.,FELIX
562530,"Корм сухой для взрослых кошек FELIX Мясное объедение с курицей, 200г",104.99 руб.,89.99 руб.,FELIX
562531,"Корм сухой для взрослых кошек FELIX Мясное объедение с курицей, 1,3кг",599.99 руб.,419.99 руб.,FELIX
562568,"Корм сухой для взрослых кошек FELIX Мясное объедение с говядиной, 600г",259.99 руб.,229.99 руб.,FELIX
567725,"Корм консервированный для взрослых кошек SHEBA Craft Collection Курица в соусе, сочные слайсы, 75г",37.99 руб.,29.99 руб.,SHEBA
568463,"Корм консервированный для взрослых кошек ГУРМЭ Натуральные рецепты Тушеная говядина с томатами, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
568661,"Корм консервированный для взрослых кошек ГУРМЭ Натуральные рецепты Лосось-гриль с зеленой фасолью, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
568662,"Корм консервированный для взрослых кошек ГУРМЭ Натуральные рецепты Томленая индейка с горошком, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
569422,"Шампунь для собак и кошек WONDER LAB универсальный без запаха и аллергических реакций, 480мл",249.99 руб.,199.99 руб.,WONDER LAB
576805,"Корм консервированный для взрослых кошек WHISKAS желе с говядиной и ягненком, 75г",31.99 руб.,24.99 руб.,WHISKAS
576806,"Корм консервированный для взрослых кошек WHISKAS желе с лососем, 75г",31.99 руб.,24.99 руб.,WHISKAS
576807,"Корм консервированный для взрослых кошек WHISKAS желе с курицей, 75г",31.99 руб.,24.99 руб.,WHISKAS
576855,"Корм консервированный для взрослых кошек WHISKAS желе с говядиной и кроликом, 75г",31.99 руб.,24.99 руб.,WHISKAS
576857,"Корм консервированный для котят WHISKAS рагу с курицей 1–12 месяцев, 75г",31.99 руб.,24.99 руб.,WHISKAS
576958,"Корм консервированный для взрослых кошек WHISKAS желе с курицей и индейкой, 75г",31.99 руб.,24.99 руб.,WHISKAS
576960,"Корм консервированный для взрослых кошек WHISKAS рагу с треской и лососем, 75г",31.99 руб.,24.99 руб.,WHISKAS
576965,"Корм консервированный для котят WHISKAS паштет с курицей, 75г",31.99 руб.,24.99 руб.,WHISKAS
576970,"Корм консервированный для взрослых кошек WHISKAS паштет мясной с говядиной и печенью, полнорационный, 75г",31.99 руб.,24.99 руб.,WHISKAS
578395,"Лакомство для кошек TITBIT Золотая Коллекция колбаски Посольские, 20г",39.99 руб.,29.99 руб.,TITBIT
578433,"Лакомство для кошек TITBIT Золотая Коллекция колбаски Сливочные, 20г",39.99 руб.,29.99 руб.,TITBIT
580263,"Корм консервированный для взрослых кошек WHISKAS Мясная коллекция желе с кроликом, 75г",31.99 руб.,24.99 руб.,WHISKAS
580278,"Корм консервированный для взрослых кошек WHISKAS Мясная коллекция Курица в соусе, 75г",31.99 руб.,24.99 руб.,WHISKAS
580279,"Корм консервированный для взрослых кошек WHISKAS Аппетитный микс желе с говядиной, языком и овощами, 75г",31.99 руб.,24.99 руб.,WHISKAS
580290,"Корм консервированный для взрослых кошек WHISKAS Аппетитный микс рагу с уткой и печенью, 75г",31.99 руб.,24.99 руб.,WHISKAS
582471,"Игрушка для собак TRIOL Mini Dogs веревка, для мелких пород",159.99 руб.,119.99 руб.,TRIOL
582714,"Корм консервированный для взрослых кошек PERFECT FIT Sterile паштет с говядиной, для стерилизованных, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582715,"Корм консервированный для взрослых кошек PERFECT FIT Sterile паштет с индейкой, для стерилизованных, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582716,"Корм консервированный для взрослых кошек PERFECT FIT Sensitive с индейкой в соусе, для чувствительного пищеварения, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582717,"Корм консервированный для взрослых кошек PERFECT FIT Sterile с говядиной в соусе, для стерилизованных, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582748,"Корм консервированный для взрослых кошек PERFECT FIT Sterile с кроликом в соусе, для стерилизованных, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582749,"Корм консервированный для взрослых кошек PERFECT FIT Sensitive с лососем в соусе, для чувствительного пищеварения, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582750,"Корм консервированный для взрослых кошек PERFECT FIT Hair&Skin с индейкой в соусе, для красивой шерсти и здоровой кожи, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
582751,"Корм консервированный для взрослых кошек PERFECT FIT Sterile с курицей в соусе, для стерилизованных, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
