id,Наименование,Регулярная цена,Промо цена,Бренд
582752,"Корм консервированный для взрослых кошек PERFECT FIT Adult с говядиной в соусе, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
586072,"Корм влажный для взрослых кошек FELIX Мясные ломтики с говядиной в соусе, 75г",28.99 руб.,24.99 руб.,FELIX
586092,"Корм влажный для взрослых кошек FELIX Мясные ломтики с курицей в соусе, 75г",28.99 руб.,24.99 руб.,FELIX
586110,"Корм влажный для взрослых кошек FELIX Мясные ломтики с уткой в соусе, 75г",28.99 руб.,24.99 руб.,FELIX
587516,"Корм сухой для взрослых собак PERFECT FIT с курицей, для мелких и мини пород, 1,2кг",589.99 руб.,409.99 руб.,PERFECT FIT
587701,"Корм консервированный для котят PERFECT FIT с курицей в соусе 1–12 месяцев, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
602308,"Лакомство для собак TRIOL Рубец говяжий Мини-кусочки, для мини пород, 25г",199.99 руб.,149.99 руб.,TRIOL
607603,"Лакомство для кошек HUNTY Хрустящие подушечки c уткой, 60г",69.99 руб.,44.99 руб.,HUNTY
610676,"Корм консервированный для взрослых кошек SHEBA ломтики в соусе с лососем, 75г",37.99 руб.,29.99 руб.,SHEBA
610692,"Корм консервированный для взрослых кошек SHEBA ломтики в соусе с говядиной и кроликом, 75г",37.99 руб.,29.99 руб.,SHEBA
610693,"Корм консервированный для взрослых кошек SHEBA ломтики в соусе с говядиной, 75г",37.99 руб.,29.99 руб.,SHEBA
610695,"Корм консервированный для взрослых кошек SHEBA ломтики в желе с курицей, 75г",37.99 руб.,29.99 руб.,SHEBA
610789,"Корм консервированный для взрослых кошек SHEBA ломтики в соусе с форелью и креветками, 75г",37.99 руб.,29.99 руб.,SHEBA
610790,"Корм консервированный для взрослых кошек SHEBA ломтики в соусе с уткой, 75г",37.99 руб.,29.99 руб.,SHEBA
611241,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с говядиной в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611242,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с ягненком в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611243,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с индейкой в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611244,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с курицей в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611245,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с лососем в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611246,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе с уткой в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611247,"Корм консервированный для взрослых кошек ГУРМЭ Перл Нежное филе со вкусом кролика в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611248,"Корм консервированный для взрослых кошек ГУРМЭ Перл Соус Де-люкс с говядиной в роскошном соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611249,"Корм консервированный для взрослых кошек ГУРМЭ Перл Соус Де-люкс с курицей в роскошном соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611250,"Корм консервированный для взрослых кошек ГУРМЭ Перл Соус Де-люкс с лососем в роскошном соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
611251,"Корм консервированный для взрослых кошек ГУРМЭ Перл Соус Де-люкс с телятиной в роскошном соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
629945,"Корм консервированный для взрослых кошек SHEBA Nature's Collection с курицей, сладким перцем и морковью, 75г",37.99 руб.,29.99 руб.,SHEBA
631947,"Игрушка для собак ГАВ ГАМЫЧ Кольцо, 18см",399.99 руб.,399.99 руб.,GAMMA
632202,"Игрушка для собак ГАВ ГАМЫЧ Кольцо, 19,5см",699.99 руб.,499.99 руб.,GAMMA
637185,"Корм сухой для взрослых кошек FELIX Двойная вкуснятина с птицей, 600г",259.99 руб.,229.99 руб.,FELIX
637203,"Корм сухой для взрослых кошек FELIX Двойная вкуснятина с мясом, 200г",104.99 руб.,89.99 руб.,FELIX
638538,"Корм влажный для взрослых кошек PURINA ONE Sterilised с говядиной и морковью в соусе, 75г",34.99 руб.,29.99 руб.,PURINA ONE
642057,"Корм консервированный для взрослых кошек ГУРМЭ Perle Курица и кролик в 
соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
642065,"Корм консервированный для взрослых кошек ГУРМЭ Perle Креветка и лосось в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
642154,"Корм консервированный для взрослых кошек ГУРМЭ Perle Язык и телятина в соусе, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
658156,"Лакомства для взрослых собак TITBIT XXL Колбаски телячьи, 420г",449.99 руб.,349.99 руб.,TITBIT
658644,"Корм влажный для взрослых кошек FELIX Аппетитные кусочки Курица в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658646,"Корм влажный для взрослых кошек FELIX Аппетитные кусочки Говядина в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658732,"Корм влажный для взрослых кошек FELIX Природа вкуса Говядина, 75г",28.99 руб.,22.99 руб.,FELIX
658802,"Корм влажный для взрослых кошек FELIX Аппетитные кусочки Лосось в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658804,"Корм влажный для взрослых кошек FELIX Аппетитные кусочки Ягненок в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658806,"Корм влажный для взрослых кошек FELIX Sensations Говядина в желе с томатами, 75г",28.99 руб.,24.99 руб.,FELIX
658807,"Корм влажный для взрослых кошек FELIX Sensations Утка в желе со шпинатом, 75г",28.99 руб.,24.99 руб.,FELIX
658810,"Корм влажный для взрослых кошек FELIX Природа вкуса Лосось, 75г",28.99 руб.,22.99 руб.,FELIX
658811,"Корм влажный для взрослых кошек FELIX Природа вкуса Курица, 75г",28.99 руб.,22.99 руб.,FELIX
658819,"Корм влажный для взрослых кошек FELIX Sensations Треска в соусе с томатами, 75г",28.99 руб.,24.99 руб.,FELIX
658821,"Корм влажный для взрослых кошек FELIX Двойная вкуснятина Ягненок и курица в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658828,"Корм влажный для котят FELIX Аппетитные кусочки Курица в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658829,"Корм влажный для взрослых кошек FELIX Sensations Говядина в соусе с томатами, 75г",28.99 руб.,24.99 руб.,FELIX
658830,"Корм влажный для взрослых кошек FELIX Sensations Курица в желе с морковью, 75г",28.99 руб.,24.99 руб.,FELIX
658831,"Корм влажный для взрослых кошек FELIX Sensations Утка в соусе с морковью, 75г",28.99 руб.,24.99 руб.,FELIX
658832,"Корм влажный для взрослых кошек FELIX Sensations Индейка в соусе со вкусом бекона, 75г",28.99 руб.,24.99 руб.,FELIX
658833,"Корм влажный для взрослых кошек FELIX Двойная вкуснятина Говядина и домашняя птица в желе, 75г",28.99 руб.,24.99 руб.,FELIX
658834,"Корм влажный для взрослых кошек FELIX Двойная вкуснятина Лосось и форель в желе, 75г",28.99 руб.,24.99 руб.,FELIX
659625,"Игрушка для собак TRIOL Мяч, резина",139.99 руб.,94.99 руб.,TRIOL
670795,"Экопенка для мытья лап WONDER LAB, 450мл",299.99 руб.,229.99 руб.,WONDER LAB
671145,"Корм сухой для взрослых собак HUNTY с говядиной, для всех пород, 2,2кг",549.99 руб.,349.99 руб.,HUNTY
671146,"Корм консервированный для собак HUNTY сочные кусочки в желе с кроликом, 850г",169.99 руб.,129.99 руб.,HUNTY
671147,"Корм консервированный для собак HUNTY сочные кусочки в желе с говядиной, 850г",199.99 руб.,129.99 руб.,HUNTY
671188,"Корм сухой для взрослых собак HUNTY с говядиной, для мелких пород, 2,2кг",549.99 руб.,349.99 руб.,HUNTY
676311,"Корм сухой для собак ALPHAPET WOW Superpremium с индейкой и рисом, для мелких пород, 500г",349.99 руб.,274.99 руб.,ALPHAPET
676322,"Корм сухой для кошек ALPHAPET WOW Superpremium c цыпленком, для стерилизованных, 350г",349.99 руб.,274.99 руб.,ALPHAPET
676324,"Корм сухой для кошек ALPHAPET WOW Superpremium с индейкой и потрошками, для стерилизованных, 350г",349.99 руб.,274.99 руб.,ALPHAPET
679454,"Корм влажный для взрослых кошек ГУРМЭ Желе Де-Люкс с курицей, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
679455,"Корм влажный для взрослых кошек ГУРМЭ Желе Де-Люкс с лососем, 75г",37.99 руб.,37.99 руб.,ГУРМЭ
680701,"Корм консервированный для кошек SHEBA Нежный паштет в желе Курица, 75г",37.99 руб.,29.99 руб.,SHEBA
680702,"Корм консервированный для кошек SHEBA Нежный паштет в желе Говядина, 75г",37.99 руб.,29.99 руб.,SHEBA
680814,"Корм консервированный для кошек SHEBA Нежный паштет в желе Индейка, 75г",37.99 руб.,29.99 руб.,SHEBA
680821,"Корм консервированный для кошек SHEBA Нежный паштет в желе Лосось, 75г",37.99 руб.,29.99 руб.,SHEBA
682463,"Корм консервированный для взрослых кошек PERFECT FIT Иммунитет с говядиной в желе с добавлением льна, 75г",37.99 руб.,29.99 руб.,PERFECT FIT
683653,"Корм консервированный для кошек BRIT Воздушный паштет Форель, для стерилизованных, 100г",99.99 руб.,84.99 руб.,BRIT
683664,"Корм консервированный для кошек BRIT Воздушный паштет Курица, для стерилизованных, 100г",119.99 руб.,94.99 руб.,BRIT
683737,"Корм консервированный для кошек BRIT Воздушный паштет Индейка, при чувствительном пищеварении, 100г",119.99 руб.,94.99 руб.,BRIT
685506,"Корм сухой для взрослых собак ДАРЛИНГ с мясом и добавлением овощей, 2кг",429.99 руб.,364.99 руб.,ДАРЛИНГ
685660,"Корм влажный для взрослых кошек ДАРЛИНГ с уткой в подливе, 75г",22.99 руб.,22.99 руб.,ДАРЛИНГ
685662,"Корм влажный для взрослых собак ДАРЛИНГ Кусочки с ягненком в подливе, 75г",21.99 руб.,21.99 руб.,ДАРЛИНГ
685704,"Корм влажный для взрослых кошек ДАРЛИНГ с говядиной в подливе, 75г",22.99 руб.,22.99 руб.,ДАРЛИНГ
685705,"Корм влажный для взрослых кошек ДАРЛИНГ с ягненком в подливе, 75г",22.99 руб.,22.99 руб.,ДАРЛИНГ
685706,"Корм влажный для взрослых собак ДАРЛИНГ Кусочки с говядиной в подливе, 75г",21.99 руб.,21.99 руб.,ДАРЛИНГ
685749,"Корм влажный для взрослых кошек ДАРЛИНГ с курицей в подливе, 75г",22.99 руб.,22.99 руб.,ДАРЛИНГ
685750,"Корм влажный для взрослых кошек ДАРЛИНГ с лососем в подливе, 75г",22.99 руб.,22.99 руб.,ДАРЛИНГ
685780,"Корм сухой для взрослых кошек ДАРЛИНГ с мясом и добавлением овощей, 760г",269.99 руб.,204.99 руб.,ДАРЛИНГ
685788,"Корм сухой для взрослых кошек ДАРЛИНГ с птицей и добавлением овощей, 760г",269.99 руб.,204.99 руб.,ДАРЛИНГ
688631,"Корм сухой для взрослых кошек PERFECT FIT Иммунитет с говядиной и добавлением семян льна и голубики, 1,1кг",699.99 руб.,699.99 руб.,PERFECT FIT
694994,"Корм консервированный для кошек PURINA ONE с уткой и индейкой, для особенно привередливых к вкусу, 75г",34.99 руб.,29.99 руб.,PURINA ONE
694995,"Корм сухой для кошек PURINA ONE с уткой и печенью, для привередливых к вкусу, 750г",354.99 руб.,354.99 руб.,PURINA ONE
697413,"Корм влажный для взрослых собак CESAR Natural Goodness Говядина со сладким перцем и шпинатом в соусе, 80г",37.99 руб.,37.99 руб.,CESAR
697484,"Корм влажный для взрослых кошек SHEBA Ломтики в желе с телятиной, 75г",37.99 руб.,29.99 руб.,SHEBA
702303,"Наполнитель силикагелевый для кошачьего туалета CAT STEP Arctic Neon впитывающий, 1,67кг",849.99 руб.,599.99 руб.,CAT STEP
710222,"Корм консервированный для кошек L’AMOUR с говядиной в соусе, 75г",17.99 руб.,14.99 руб.,L’AMOUR
710223,"Корм консервированный для кошек L’AMOUR с курицей в соусе, 75г",17.99 руб.,14.99 руб.,L’AMOUR
714041,Игрушка для кошек TRIOL из прессованной кошачьей мяты,199.99 руб.,149.99 руб.,TRIOL
717180,"Корм влажный для кошек ALPHAPET Superpemium Ягненок с потрошками нежные ломтики в соусе, с чувствительным пищеварением, 80г",89.99 руб.,69.99 руб.,ALPHAPET
717181,"Корм влажный для кошек ALPHAPET Superpemium Ягненок и брусника мясные кусочки в соусе, с чувствительным пищеварением, 80г",119.99 руб.,74.99 руб.,ALPHAPET
717182,"Корм влажный для кошек ALPHAPET WOW Superpemium Индейка нежные ломтики в соусе, для стерилизованных, 80г",99.99 руб.,69.99 руб.,ALPHAPET
717183,"Корм влажный для котят, беременных и кормящих кошек ALPHAPET Superpemium Индейка нежные ломтики в соусе, 80г",89.99 руб.,69.99 руб.,ALPHAPET
717190,"Корм влажный для кошек ALPHAPET Superpemium Кролик с потрошками нежные ломтики в соусе, с чувствительным пищеварением, 80г",89.99 руб.,69.99 руб.,ALPHAPET
717191,"Корм влажный для кошек ALPHAPET Superpemium Кролик и черника мясные кусочки в соусе, с чувствительным пищеварением, 80г",119.99 руб.,74.99 руб.,ALPHAPET
717192,"Корм влажный для кошек ALPHAPET WOW Superpemium Цыпленок сочные кусочки в соусе, 80г",99.99 руб.,69.99 руб.,ALPHAPET
717194,"Корм влажный для кошек ALPHAPET Superpemium Ягненок и сердце мясные кусочки в желе, для стерилизованных, 80г",119.99 руб.,74.99 руб.,ALPHAPET
717202,"Корм влажный для собак ALPHAPET Superpemium Говядина и томленая тыква сочные ломтики в соусе, с чувствительным пищеварением, 100г",99.99 руб.,69.99 руб.,ALPHAPET
717203,"Корм влажный для собак ALPHAPET Superpemium Телятина и тыква мясные кусочки в соусе, с чувствительным пищеварением, 100г",129.99 руб.,99.99 руб.,ALPHAPET
717204,"Корм влажный для собак ALPHAPET Superpemium Кролик с кабачком нежные ломтики в соусе, 100г",99.99 руб.,69.99 руб.,ALPHAPET
717205,"Корм влажный для кошек ALPHAPET Superpemium Говядина и малина мясные кусочки в соусе, с чувствительным пищеварением, 80г",119.99 руб.,74.99 руб.,ALPHAPET
724891,"Лакомство для собак PERFECT FIT Oral Care Для поддержания здоровья зубов и полости рта, с говядиной и добавлением мяты, для мелких и мини пород, 90г",119.99 руб.,94.99 руб.,PERFECT FIT
729566,"Корм влажный для взрослых кошек SHEBA Кролик и индейка, ломтики в соусе, 75г",37.99 руб.,29.99 руб.,SHEBA
729567,"Корм влажный для взрослых кошек SHEBA Натуральная коллекция с уткой и добавлением яблок, 75г",37.99 руб.,29.99 руб.,SHEBA
731810,"Корм консервированный для собак МИРАТОРГ Паштет с ягненком, для мелких пород, 100г",99.99 руб.,99.99 руб.,МИРАТОРГ
732609,"Корм консервированный для взрослых собак МИРАТОРГ паштет с говядиной, от 1 года, для мелких пород, 100г",99.99 руб.,99.99 руб.,МИРАТОРГ
732955,"Лакомство для собак MOLINA Жевательные колбаски, Курица и индейка, 20г",139.99 руб.,94.99 руб.,MOLINA
733098,"Корм консервированный для котят BRIT Premium Starter Воздушный паштет с индейкой, 100г",119.99 руб.,99.99 руб.,BRIT
733099,"Корм консервированный для щенков BRIT Premium Starter Воздушный паштет с индейкой, 100г",119.99 руб.,99.99 руб.,BRIT
733101,"Игрушка для собак TRIOL Бутылка 16,5–21,5см",499.99 руб.,349.99 руб.,TRIOL
733103,"Игрушка для собак GAMMA с веревкой 8,5см",249.99 руб.,199.99 руб.,GAMMA
733104,"Лакомство для кошек SNACK BAR Мини-подушечки с начинкой из курицы с креветкой, 30г",99.99 руб.,79.99 руб.,SNACK BAR
733105,"Лакомство для кошек SNACK BAR Мини-подушечки с начинкой из тунца, 30г",84.99 руб.,54.99 руб.,SNACK BAR
733107,"Наполнитель растительный для кошачьего туалета CAT STEP Tofu Vanilla комкующийся, 6л",1199.0 руб.,889.99 руб.,CAT STEP
733108,"Пуходерка для животных TRIOL пластиковая, малая, с каплей, 17х5х5,5см",199.99 руб.,149.99 руб.,TRIOL
734040,"Корм консервированный для взрослых кошек МИРАТОРГ Selection Паштет с говядиной, 100г",99.99 руб.,99.99 руб.,МИРАТОРГ
734074,"Корм консервированный для взрослых кошек МИРАТОРГ Selection Паштет с ягненок, 100г",99.99 руб.,99.99 руб.,МИРАТОРГ
735543,"Корм сухой для взрослых собак PEDIGREE с говядиной, полнорационный, для мелких, 2000г",549.99 руб.,549.99 руб.,PEDIGREE
735544,"Корм сухой для взрослых собак PEDIGREE полнорационный, для всех пород, 2000г",569.99 руб.,569.99 руб.,PEDIGREE
735546,"Корм сухой для взрослых собак PEDIGREE полнорационный, для мелких пород, 500г",219.99 руб.,219.99 руб.,PEDIGREE
735547,"Корм сухой для щенков PEDIGREE полнорационный, с 2 месяцев, для всех пород, 500г",219.99 руб.,219.99 руб.,PEDIGREE
740778,Салфетки влажные GAMMA Уход за лапами,79.99 руб.,79.99 руб.,GAMMA
740802,Подстилки TRIOL впитывающие на липучках,799.99 руб.,499.99 руб.,TRIOL
